"","Population","Latitude","Longitude","B12","B12.1","C07","C07.1","D12","D12.1","D10","D10.1","A12","A12.1","C03","C03.1","C03.1"
"596","PortLaguerre",-22.10111,166.3031,NA,194,198,179,179,112,112,152,154,196,196,152,154
"597","PortLaguerre",-22.10111,166.3031,NA,198,198,150,179,102,112,151,155,197,199,148,168
"598","PortLaguerre",-22.10111,166.3031,NA,198,200,145,145,92,92,152,152,196,197,146,148
"599","PortLaguerre",-22.10111,166.3031,NA,194,194,145,150,92,112,152,155,196,199,154,168
"600","PortLaguerre",-22.10111,166.3031,NA,194,198,150,185,100,100,152,154,195,196,144,144
"601","PortLaguerre",-22.10111,166.3031,NA,198,200,145,150,110,110,152,154,197,199,148,154
"602","PortLaguerre",-22.10111,166.3031,NA,198,200,145,179,92,104,152,152,196,196,152,154
"603","PortLaguerre",-22.10111,166.3031,NA,192,198,150,179,92,112,152,152,196,199,152,152
"604","PortLaguerre",-22.10111,166.3031,NA,194,200,145,192,102,112,152,152,196,197,148,152
"605","PortLaguerre",-22.10111,166.3031,NA,192,198,145,150,92,92,152,153,195,197,154,168
"606","PortLaguerre",-22.10111,166.3031,NA,194,198,145,150,92,92,152,154,197,199,148,152
"607","PortLaguerre",-22.10111,166.3031,NA,194,200,150,150,92,112,154,154,195,199,152,154
"608","PortLaguerre",-22.10111,166.3031,NA,194,198,145,179,92,102,151,152,195,199,146,154
"609","PortLaguerre",-22.10111,166.3031,NA,198,200,145,192,92,112,152,152,197,199,152,154
"610","PortLaguerre",-22.10111,166.3031,NA,192,194,145,179,92,112,152,153,196,199,148,154
"611","PortLaguerre",-22.10111,166.3031,NA,192,198,145,150,112,112,154,154,199,199,146,148
"612","PortLaguerre",-22.10111,166.3031,NA,194,198,150,150,92,112,152,154,196,199,148,154
"613","PortLaguerre",-22.10111,166.3031,NA,194,198,150,179,102,112,152,154,196,199,146,148
"614","PortLaguerre",-22.10111,166.3031,NA,194,198,150,179,112,112,154,154,197,199,154,168
"615","PortLaguerre",-22.10111,166.3031,NA,194,198,150,179,112,112,152,154,197,199,152,154
"616","PortLaguerre",-22.10111,166.3031,NA,194,194,145,179,112,112,154,155,0,0,154,154
"617","PortLaguerre",-22.10111,166.3031,NA,194,198,145,145,92,100,152,154,196,197,148,152
"618","PortLaguerre",-22.10111,166.3031,NA,194,194,0,0,112,112,152,154,196,196,152,154
"619","PortLaguerre",-22.10111,166.3031,NA,192,200,145,150,92,112,151,152,195,197,148,152
"620","PortLaguerre",-22.10111,166.3031,NA,194,198,145,150,0,0,0,0,197,199,154,154
"621","PortLaguerre",-22.10111,166.3031,NA,194,200,150,179,92,112,152,154,195,196,152,152
"622","PortLaguerre",-22.10111,166.3031,NA,198,200,0,0,0,0,152,152,196,197,154,154
"623","PortLaguerre",-22.10111,166.3031,NA,0,0,179,179,104,104,152,154,197,199,146,154
"624","PortLaguerre",-22.10111,166.3031,NA,194,198,179,179,92,92,0,0,196,197,152,168
"625","PortLaguerre",-22.10111,166.3031,NA,192,194,150,179,92,112,152,154,196,196,148,168
"626","PortLaguerre",-22.10111,166.3031,NA,194,198,145,179,100,102,151,153,195,195,152,154
"627","PortLaguerre",-22.10111,166.3031,NA,194,198,150,192,92,100,152,154,196,199,154,168
"628","PortLaguerre",-22.10111,166.3031,NA,192,198,145,179,100,112,152,152,197,199,148,168
"629","PortLaguerre",-22.10111,166.3031,NA,194,198,145,179,112,112,153,153,196,196,154,154
"630","PortLaguerre",-22.10111,166.3031,NA,192,194,145,150,112,112,152,153,197,197,146,168
"631","PortLaguerre",-22.10111,166.3031,NA,192,194,145,150,92,92,152,154,195,196,0,0
"632","PortLaguerre",-22.10111,166.3031,NA,192,198,145,179,100,112,152,153,195,196,146,154
"633","PortLaguerre",-22.10111,166.3031,NA,192,200,192,192,102,112,152,153,196,199,154,158
"634","PortLaguerre",-22.10111,166.3031,NA,198,200,179,185,92,112,152,153,197,199,146,148
"635","PortLaguerre",-22.10111,166.3031,NA,198,200,145,192,92,112,152,154,197,199,146,168
"636","PortLaguerre",-22.10111,166.3031,NA,198,198,145,179,92,112,154,154,195,196,152,154
"637","PortLaguerre",-22.10111,166.3031,NA,194,200,150,179,92,92,152,152,196,199,154,154
"638","PortLaguerre",-22.10111,166.3031,NA,198,200,145,192,92,112,155,155,195,197,152,168
"639","PortLaguerre",-22.10111,166.3031,NA,194,198,145,150,82,112,152,152,195,196,146,154
"640","PortLaguerre",-22.10111,166.3031,NA,194,194,150,179,92,102,153,154,199,199,152,154
"641","PortLaguerre",-22.10111,166.3031,NA,198,198,145,150,92,102,152,152,199,199,152,154
"642","PortLaguerre",-22.10111,166.3031,NA,200,200,145,179,92,92,0,0,197,199,154,154
"643","PortLaguerre",-22.10111,166.3031,NA,194,194,145,150,92,112,152,153,197,199,0,0
"644","PortLaguerre",-22.10111,166.3031,NA,194,194,0,0,112,112,154,155,196,196,154,154
"645","PortLaguerre",-22.10111,166.3031,NA,194,198,145,145,112,112,152,154,195,197,0,0
"646","PortLaguerre",-22.10111,166.3031,NA,192,194,150,150,92,92,152,152,196,199,0,0
"647","PortLaguerre",-22.10111,166.3031,NA,194,194,179,179,92,112,152,152,196,197,152,154
"648","PortLaguerre",-22.10111,166.3031,NA,194,198,145,179,92,112,152,153,196,197,146,154
"649","PortLaguerre",-22.10111,166.3031,NA,200,200,179,179,92,92,154,154,195,195,146,146
"650","PortLaguerre",-22.10111,166.3031,NA,198,198,145,192,92,112,152,153,197,199,146,154
"651","PortLaguerre",-22.10111,166.3031,NA,194,198,150,179,112,112,154,154,196,199,146,152
"652","PortLaguerre",-22.10111,166.3031,NA,194,194,179,185,102,102,152,154,195,196,146,152
"653","PortLaguerre",-22.10111,166.3031,NA,194,198,179,179,92,112,152,153,196,199,0,0
"654","PortLaguerre",-22.10111,166.3031,NA,194,198,145,185,0,0,0,0,196,197,0,0
"655","PortLaguerre",-22.10111,166.3031,NA,194,194,145,185,102,104,152,152,197,197,152,154
"656","PortLaguerre",-22.10111,166.3031,NA,0,0,145,150,0,0,154,154,197,199,152,154
"657","PortLaguerre",-22.10111,166.3031,NA,194,200,150,179,0,0,152,154,195,199,158,168
"658","PortLaguerre",-22.10111,166.3031,NA,192,198,145,145,112,112,152,154,197,199,152,154
"659","PortLaguerre",-22.10111,166.3031,NA,194,198,145,150,92,112,152,155,197,199,154,154
"660","PortLaguerre",-22.10111,166.3031,NA,198,198,145,179,92,112,154,154,197,199,148,154
"661","PortLaguerre",-22.10111,166.3031,NA,194,198,145,192,92,112,154,154,197,199,148,154
"662","PortLaguerre",-22.10111,166.3031,NA,192,194,145,185,92,112,153,154,195,197,144,152
"663","PortLaguerre",-22.10111,166.3031,NA,194,200,145,179,92,100,152,154,196,197,148,154
"664","PortLaguerre",-22.10111,166.3031,NA,198,198,150,185,92,112,154,155,196,197,146,148
"665","PortLaguerre",-22.10111,166.3031,NA,194,198,145,185,92,112,153,153,196,197,154,154
"666","PortLaguerre",-22.10111,166.3031,NA,198,198,150,192,92,112,152,152,199,199,148,168
"667","PortLaguerre",-22.10111,166.3031,NA,198,200,179,179,92,112,152,155,196,199,154,154
"668","PortLaguerre",-22.10111,166.3031,NA,198,200,150,150,92,92,152,154,196,197,152,152
"669","PortLaguerre",-22.10111,166.3031,NA,194,198,150,185,112,112,152,155,199,199,154,168
"670","PortLaguerre",-22.10111,166.3031,NA,194,198,145,179,92,112,0,0,197,199,146,154
"671","PortLaguerre",-22.10111,166.3031,NA,192,194,179,179,0,0,152,152,196,196,144,154
"672","PortLaguerre",-22.10111,166.3031,NA,198,200,145,150,112,112,155,155,197,199,148,154
"673","PortLaguerre",-22.10111,166.3031,NA,194,198,145,185,112,112,152,154,197,197,152,154
"674","PortLaguerre",-22.10111,166.3031,NA,192,198,150,185,0,0,152,153,196,196,154,154
"675","Sarramea",-21.64111,165.8461,NA,192,200,145,145,92,92,152,154,196,199,154,158
"676","Sarramea",-21.64111,165.8461,NA,192,192,145,145,92,112,152,152,195,197,154,158
"677","Sarramea",-21.64111,165.8461,NA,198,198,145,179,98,112,152,154,197,197,154,154
"678","Sarramea",-21.64111,165.8461,NA,194,198,179,185,92,112,152,152,195,199,146,148
"679","Sarramea",-21.64111,165.8461,NA,192,194,179,179,92,104,152,152,197,197,148,148
"680","Sarramea",-21.64111,165.8461,NA,192,198,179,185,92,112,152,155,196,196,148,158
"681","Sarramea",-21.64111,165.8461,NA,192,200,150,179,92,112,152,153,199,199,154,168
"682","Sarramea",-21.64111,165.8461,NA,194,194,179,185,104,112,152,154,196,197,146,146
"683","Sarramea",-21.64111,165.8461,NA,198,198,145,185,92,112,152,153,196,199,154,154
"684","Sarramea",-21.64111,165.8461,NA,194,198,145,179,112,112,152,154,196,197,146,158
"685","Sarramea",-21.64111,165.8461,NA,192,198,150,179,92,92,152,152,197,199,146,152
"686","Sarramea",-21.64111,165.8461,NA,194,200,145,150,104,112,152,153,197,199,148,158
"687","Sarramea",-21.64111,165.8461,NA,198,200,150,185,102,102,153,154,196,199,144,144
"688","Sarramea",-21.64111,165.8461,NA,192,192,145,179,102,112,151,152,196,196,144,144
"689","Sarramea",-21.64111,165.8461,NA,192,192,150,150,0,0,152,154,197,197,154,154
"690","Sarramea",-21.64111,165.8461,NA,194,200,179,185,0,0,152,153,196,197,144,154
"691","Sarramea",-21.64111,165.8461,NA,194,198,150,179,92,108,153,154,197,197,144,154
"692","Sarramea",-21.64111,165.8461,NA,192,198,145,145,92,92,152,152,196,196,154,154
"693","Sarramea",-21.64111,165.8461,NA,194,194,145,179,112,112,152,153,196,196,154,154
"694","Sarramea",-21.64111,165.8461,NA,194,200,150,179,92,112,152,152,196,197,144,158
"695","Sarramea",-21.64111,165.8461,NA,194,198,145,150,0,0,152,153,199,199,154,154
"696","Sarramea",-21.64111,165.8461,NA,194,194,145,145,0,0,154,154,197,197,144,152
"697","Sarramea",-21.64111,165.8461,NA,194,194,145,179,102,108,152,152,199,199,154,158
"698","Sarramea",-21.64111,165.8461,NA,192,192,185,185,92,92,153,154,197,197,158,158
